"claim_id","probabilities"
74375,0
74376,0.006
74377,0
74378,0.01
74379,0.014
74380,0.008
74381,0.004
74382,0.006
74383,0.002
74384,0.002
74385,0.018
74386,0.012
74387,0.004
74388,0.002
74389,0.002
74390,0.002
74391,0.022
74392,0.02
74393,0.002
74394,0.024
74395,0.002
74396,0
74397,0.006
74398,0.002
74399,0
74400,0.002
74401,0.008
74402,0.016
74403,0.016
74404,0.004
74405,0.002
74406,0.03
74407,0
74408,0
74409,0.012
74410,0.004
74411,0
74412,0
74413,0.004
74414,0.014
74415,0.002
74416,0.002
74417,0
74418,0.01
74419,0.03
74420,0.008
74421,0.006
74422,0.022
74423,0.052
74424,0.002
74425,0.002
74426,0.008
74427,0
74428,0
74429,0
74430,0.002
74431,0.004
74432,0.01
74433,0.006
74434,0.01
74435,0.008
74436,0
74437,0.036
74438,0.016
74439,0
74440,0.034
74441,0.032
74442,0.018
74443,0.008
74444,0.004
74445,0.002
74446,0.088
74447,0.01
74448,0.038
74449,0.008
74450,0.004
74451,0.012
74452,0.008
74453,0.082
74454,0.042
74455,0.002
74456,0.022
74457,0.008
74458,0.004
74459,0.004
74460,0
74461,0.012
74462,0.012
74463,0.006
74464,0.024
74465,0.008
74466,0.02
74467,0.002
74468,0
74469,0.006
74470,0
74471,0.004
74472,0.004
74473,0.024
74474,0.002
74475,0.014
74476,0.064
74477,0
74478,0.004
74479,0.006
74480,0.006
74481,0
74482,0.008
74483,0.02
74484,0.016
74485,0
74486,0.06
74487,0.008
74488,0
74489,0.002
74490,0.018
74491,0
74492,0.054
74493,0.006
74494,0
74495,0.008
74496,0.004
74497,0
74498,0.018
74499,0
74500,0.006
74501,0.004
74502,0
74503,0.01
74504,0.022
74505,0.008
74506,0.016
74507,0
74508,0.01
74509,0.002
74510,0.076
74511,0.002
74512,0.018
74513,0
74514,0
74515,0.01
74516,0.002
74517,0.004
74518,0.002
74519,0.016
74520,0.002
74521,0
74522,0.004
74523,0.014
74524,0.008
74525,0.002
74526,0.002
74527,0.012
74528,0.004
74529,0
74530,0.046
74531,0.004
74532,0.004
74533,0.008
74534,0.002
74535,0.016
74536,0
74537,0.018
74538,0.006
74539,0.008
74540,0.002
74541,0.004
74542,0.016
74543,0
74544,0
74545,0.002
74546,0.002
74547,0.018
74548,0.038
74549,0
74550,0.012
74551,0.004
74552,0.016
74553,0.022
74554,0.008
74555,0
74556,0.002
74557,0.034
74558,0
74559,0
74560,0.066
74561,0
74562,0.024
74563,0.006
74564,0.002
74565,0.018
74566,0.02
74567,0
74568,0.006
74569,0.002
74570,0.028
74571,0.004
74572,0.002
74573,0.002
74574,0.004
74575,0.004
74576,0.028
74577,0.002
74578,0
74579,0
74580,0.022
74581,0
74582,0.002
74583,0.004
74584,0.002
74585,0.002
74586,0.004
74587,0.004
74588,0.004
74589,0.004
74590,0.01
74591,0.002
74592,0.024
74593,0.018
74594,0
74595,0.006
74596,0.004
74597,0
74598,0.01
74599,0.008
74600,0.004
74601,0.006
74602,0.002
74603,0.02
74604,0.048
74605,0
74606,0.002
74607,0.05
74608,0.008
74609,0.072
74610,0.018
74611,0.008
74612,0.008
74613,0
74614,0.002
74615,0
74616,0
74617,0.018
74618,0.028
74619,0.002
74620,0.038
74621,0.004
74622,0.004
74623,0.002
74624,0
74625,0
74626,0.002
74627,0.004
74628,0.01
74629,0.042
74630,0.006
74631,0
74632,0
74633,0.002
74634,0
74635,0.006
74636,0.002
74637,0.004
74638,0.038
74639,0
74640,0.002
74641,0.002
74642,0.01
74643,0.004
74644,0.014
74645,0
74646,0.002
74647,0
74648,0.012
74649,0.002
74650,0.012
74651,0.008
74652,0.006
74653,0.022
74654,0.006
74655,0.008
74656,0.004
74657,0.186
74658,0.056
74659,0.064
74660,0.024
74661,0.004
74662,0.05
74663,0.016
74664,0.112
74665,0.2
74666,0.046
74667,0.076
74668,0.002
74669,0.034
74670,0.004
74671,0.024
74672,0
74673,0.03
74674,0.006
74675,0.018
74676,0.016
74677,0.004
74678,0.006
74679,0.026
74680,0.004
74681,0.01
74682,0.01
74683,0.01
74684,0.004
74685,0.012
74686,0.006
74687,0
74688,0.006
74689,0.03
74690,0.01
74691,0
74692,0.014
74693,0.008
74694,0.028
74695,0.02
74696,0.02
74697,0.004
74698,0.006
74699,0.002
74700,0
74701,0.008
74702,0.002
74703,0.034
74704,0.018
74705,0.002
74706,0.012
74707,0
74708,0.008
74709,0.004
74710,0.05
74711,0.02
74712,0.006
74713,0.002
74714,0.004
74715,0.002
74716,0
74717,0.012
74718,0.018
74719,0.068
74720,0.004
74721,0.018
74722,0.014
74723,0.02
74724,0.006
74725,0
74726,0.004
74727,0.024
74728,0.006
74729,0.002
74730,0.002
74731,0.004
74732,0.004
74733,0.002
74734,0.024
74735,0.01
74736,0.002
74737,0
74738,0.008
74739,0.022
74740,0.004
74741,0
74742,0.002
74743,0.002
74744,0.006
74745,0
74746,0
74747,0.002
74748,0.004
74749,0
74750,0.002
74751,0
74752,0.002
74753,0.014
74754,0.004
74755,0.006
74756,0.01
74757,0
74758,0.026
74759,0.03
74760,0.048
74761,0
74762,0.026
74763,0.002
74764,0.004
74765,0.002
74766,0
74767,0.004
74768,0
74769,0.008
74770,0.002
74771,0
74772,0.002
74773,0.004
74774,0.048
74775,0
74776,0
74777,0.01
74778,0.002
74779,0.004
74780,0.012
74781,0.002
74782,0.008
74783,0.01
74784,0.03
74785,0.008
74786,0
74787,0
74788,0.01
74789,0.002
74790,0.004
74791,0.028
74792,0.002
74793,0.01
74794,0.006
74795,0.012
74796,0.008
74797,0.004
74798,0.002
74799,0
74800,0.002
74801,0.01
74802,0.026
74803,0.004
74804,0.012
74805,0.008
74806,0.004
74807,0.008
74808,0.022
74809,0.01
74810,0.018
74811,0
74812,0.058
74813,0.006
74814,0.006
74815,0.008
74816,0
74817,0
74818,0.002
74819,0.016
74820,0.018
74821,0.012
74822,0.012
74823,0.02
74824,0.01
74825,0.048
74826,0.004
74827,0.006
74828,0.002
74829,0.04
74830,0.05
74831,0.004
74832,0.004
74833,0
74834,0.046
74835,0.01
74836,0.002
74837,0.006
74838,0.004
74839,0.008
74840,0.016
74841,0
74842,0.028
74843,0
74844,0.002
74845,0.008
74846,0.012
74847,0.006
74848,0.006
74849,0.006
74850,0.008
74851,0.03
74852,0
74853,0.02
74854,0.006
74855,0.002
74856,0.006
74857,0.006
74858,0.04
74859,0.012
74860,0
74861,0.01
74862,0.01
74863,0.024
74864,0
74865,0.016
74866,0.014
74867,0.02
74868,0.002
74869,0.02
74870,0
74871,0.022
74872,0.002
74873,0.02
74874,0.04
74875,0.02
74876,0.004
74877,0.102
74878,0.006
74879,0.024
74880,0.04
74881,0.008
74882,0.004
74883,0.022
74884,0.086
74885,0.026
74886,0.004
74887,0.004
74888,0.016
74889,0.002
74890,0.01
74891,0.024
74892,0
74893,0
74894,0.01
74895,0.004
74896,0
74897,0.006
74898,0.004
74899,0.004
74900,0.002
74901,0.006
74902,0.008
74903,0.01
74904,0.004
74905,0.004
74906,0.008
74907,0.002
74908,0.014
74909,0.016
74910,0.01
74911,0.002
74912,0.004
74913,0.002
74914,0.002
74915,0.022
74916,0.004
74917,0.002
74918,0.004
74919,0.002
74920,0.006
74921,0.022
74922,0.002
74923,0
74924,0.004
74925,0
74926,0.018
74927,0.006
74928,0
74929,0.008
74930,0.032
74931,0.004
74932,0.004
74933,0.004
74934,0.006
74935,0.01
74936,0.018
74937,0.002
74938,0
74939,0.066
74940,0.002
74941,0.01
74942,0.006
74943,0.046
74944,0.006
74945,0.002
74946,0.02
74947,0.01
74948,0.04
74949,0.064
74950,0.024
74951,0.008
74952,0.026
74953,0.028
74954,0
74955,0.048
74956,0.002
74957,0.056
74958,0.056
74959,0.016
74960,0.012
74961,0.05
74962,0.014
74963,0.02
74964,0.006
74965,0.022
74966,0.004
74967,0.002
74968,0.026
74969,0.008
74970,0.038
74971,0.01
74972,0.004
74973,0
74974,0.006
74975,0.01
74976,0.03
74977,0.002
74978,0
74979,0.004
74980,0.014
74981,0.002
74982,0.024
74983,0.014
74984,0.046
74985,0.002
74986,0.022
74987,0.004
74988,0.008
74989,0.092
74990,0.008
74991,0.068
74992,0.032
74993,0.008
74994,0.016
74995,0.014
74996,0.014
74997,0.002
74998,0.004
74999,0
75000,0.012
75001,0
75002,0.006
75003,0
75004,0.002
75005,0.03
75006,0.016
75007,0.03
75008,0.004
75009,0.004
75010,0.008
75011,0.012
75012,0.002
75013,0.022
75014,0.034
75015,0.006
75016,0
75017,0.012
75018,0
75019,0.008
75020,0.01
75021,0.026
75022,0.044
75023,0.002
75024,0.018
75025,0.03
75026,0.014
75027,0
75028,0.04
75029,0
75030,0.016
75031,0.066
75032,0.022
75033,0.004
75034,0.004
75035,0.036
75036,0.012
75037,0
75038,0.01
75039,0.012
75040,0.004
75041,0.002
75042,0.014
75043,0.006
75044,0.006
75045,0.002
75046,0
75047,0.002
75048,0.018
75049,0.008
75050,0.022
75051,0.01
75052,0.038
75053,0.004
75054,0.008
75055,0.008
75056,0
75057,0
75058,0.004
75059,0.01
75060,0.01
75061,0.026
75062,0.004
75063,0.002
75064,0.004
75065,0.012
75066,0
75067,0
75068,0
75069,0
75070,0.01
75071,0.004
75072,0.038
75073,0
75074,0
75075,0
75076,0
75077,0.038
75078,0.008
75079,0.002
75080,0.004
75081,0.028
75082,0.008
75083,0.034
75084,0.094
75085,0.034
75086,0.012
75087,0.008
75088,0.006
75089,0.008
75090,0.002
75091,0.002
75092,0.028
75093,0.004
75094,0.014
75095,0
75096,0
75097,0.01
75098,0.002
75099,0
75100,0
75101,0.012
75102,0.004
75103,0.004
75104,0.024
75105,0
75106,0.014
75107,0.004
75108,0.004
75109,0.004
75110,0
75111,0.004
75112,0.024
75113,0.004
75114,0.004
75115,0.002
75116,0.002
75117,0.006
75118,0.006
75119,0.002
75120,0.006
75121,0
75122,0.026
75123,0.012
75124,0
75125,0.002
75126,0.002
75127,0.036
75128,0.01
75129,0.006
75130,0.008
75131,0.184
75132,0
75133,0.002
75134,0.074
75135,0.052
75136,0.012
75137,0.454
75138,0.002
75139,0.026
75140,0.012
75141,0.04
75142,0.002
75143,0.02
75144,0.026
75145,0.022
75146,0.01
75147,0.012
75148,0
75149,0.024
75150,0.02
75151,0.012
75152,0
75153,0.036
75154,0.01
75155,0.024
75156,0.098
75157,0.004
75158,0.004
75159,0.028
75160,0
75161,0.004
75162,0
75163,0.014
75164,0.004
75165,0.01
75166,0.006
75167,0.012
75168,0.004
75169,0.006
75170,0.006
75171,0.008
75172,0.006
75173,0.012
75174,0
75175,0.012
75176,0.028
75177,0.01
75178,0
75179,0.006
75180,0.008
75181,0.008
75182,0.014
75183,0.01
75184,0.01
75185,0.038
75186,0.014
75187,0.002
75188,0.038
75189,0
75190,0.004
75191,0
75192,0.018
75193,0.006
75194,0
75195,0.018
75196,0.006
75197,0.008
75198,0.004
75199,0.004
75200,0.006
75201,0.028
75202,0.02
75203,0.004
75204,0.006
75205,0.006
75206,0.02
75207,0.064
75208,0.062
75209,0.014
75210,0
75211,0.01
75212,0.01
75213,0.002
75214,0.014
75215,0
75216,0.01
75217,0.002
75218,0.008
75219,0.002
75220,0.022
75221,0.004
75222,0.022
75223,0.022
75224,0.002
75225,0.002
75226,0
75227,0.008
75228,0.004
75229,0.002
75230,0
75231,0.008
75232,0
75233,0.006
75234,0.004
75235,0
75236,0.004
75237,0
75238,0
75239,0
75240,0
75241,0.008
75242,0.004
75243,0.004
75244,0
75245,0.002
75246,0.008
75247,0.044
75248,0.018
75249,0.012
75250,0.02
75251,0
75252,0.008
75253,0.01
75254,0.036
75255,0.034
75256,0.006
75257,0.01
75258,0
75259,0.022
75260,0.004
75261,0.002
75262,0.002
75263,0.006
75264,0.044
75265,0.006
75266,0
75267,0.006
75268,0.006
75269,0.008
75270,0.05
75271,0.01
75272,0.004
75273,0
75274,0.032
75275,0.024
75276,0.002
75277,0.04
75278,0.008
75279,0
75280,0.012
75281,0.002
75282,0.018
75283,0.022
75284,0.012
75285,0.01
75286,0.012
75287,0.002
75288,0.004
75289,0.014
75290,0.018
75291,0.024
75292,0.004
75293,0.038
75294,0.054
75295,0
75296,0.004
75297,0.006
75298,0.004
75299,0
75300,0.02
75301,0.072
75302,0
75303,0
75304,0
75305,0.014
75306,0.018
75307,0.004
75308,0
75309,0.004
75310,0.006
75311,0.046
75312,0.028
75313,0.008
75314,0.004
75315,0.004
75316,0.002
75317,0.002
75318,0.004
75319,0
75320,0
75321,0
75322,0.024
75323,0.006
75324,0.014
75325,0.01
75326,0.006
75327,0.026
75328,0
75329,0.002
75330,0.04
75331,0.038
75332,0.002
75333,0.002
75334,0.002
75335,0.006
75336,0.014
75337,0
75338,0.008
75339,0.018
75340,0.002
75341,0.036
75342,0.002
75343,0.056
75344,0
75345,0.006
75346,0.012
75347,0.008
75348,0
75349,0.006
75350,0.02
75351,0.028
75352,0.028
75353,0.014
75354,0.06
75355,0.018
75356,0.008
75357,0.028
75358,0.012
75359,0.022
75360,0.002
75361,0.02
75362,0.004
75363,0.176
75364,0.006
75365,0.002
75366,0.06
75367,0.008
75368,0.038
75369,0.03
75370,0.004
75371,0.004
75372,0.036
75373,0.014
75374,0.002
75375,0.01
75376,0.038
75377,0.032
75378,0.004
75379,0.006
75380,0.04
75381,0.012
75382,0.028
75383,0.002
75384,0.008
75385,0.008
75386,0
75387,0.112
75388,0.004
75389,0.02
75390,0.158
75391,0.024
75392,0.004
75393,0.01
75394,0.024
75395,0
75396,0.002
75397,0
75398,0.01
75399,0.008
75400,0.002
75401,0.002
75402,0.012
75403,0.004
75404,0.004
75405,0.01
75406,0.026
75407,0.002
75408,0.036
75409,0
75410,0.004
75411,0.012
75412,0.002
75413,0
75414,0.004
75415,0.01
75416,0.012
75417,0.036
75418,0.018
75419,0
75420,0.058
75421,0.002
75422,0.004
75423,0
75424,0.004
75425,0.004
75426,0.012
75427,0.004
75428,0.002
75429,0.012
75430,0.086
75431,0.014
75432,0.01
75433,0
75434,0.01
75435,0.002
75436,0.002
75437,0.008
75438,0.002
75439,0.012
75440,0.01
75441,0.016
75442,0.034
75443,0.01
75444,0
75445,0.006
75446,0.002
75447,0.002
75448,0
75449,0.01
75450,0.034
75451,0.014
75452,0.002
75453,0.004
75454,0.046
75455,0.016
75456,0.008
75457,0.006
75458,0.002
75459,0.042
75460,0.03
75461,0
75462,0.008
75463,0
75464,0.016
75465,0.014
75466,0.012
75467,0.01
75468,0.004
75469,0.006
75470,0
75471,0.006
75472,0.002
75473,0.006
75474,0.002
75475,0.016
75476,0.002
75477,0.004
75478,0
75479,0.014
75480,0.004
75481,0.006
75482,0.008
75483,0.006
75484,0.104
75485,0.014
75486,0
75487,0.002
75488,0.002
75489,0.01
75490,0.004
75491,0.028
75492,0.002
75493,0.006
75494,0.02
75495,0.004
75496,0.012
75497,0.006
75498,0.018
75499,0.002
75500,0.022
75501,0.004
75502,0.014
75503,0
75504,0.002
75505,0
75506,0
75507,0.066
75508,0.004
75509,0.006
75510,0
75511,0
75512,0.014
75513,0.002
75514,0.022
75515,0
75516,0.012
75517,0.004
75518,0.006
75519,0
75520,0.004
75521,0
75522,0
75523,0.006
75524,0.004
75525,0.004
75526,0.006
75527,0.002
75528,0.012
75529,0.006
75530,0.028
75531,0.016
75532,0.008
75533,0.002
75534,0.006
75535,0.006
75536,0.006
75537,0.004
75538,0.004
75539,0
75540,0.002
75541,0.002
75542,0.014
75543,0.004
75544,0.002
75545,0.038
75546,0.006
75547,0
75548,0
75549,0.062
75550,0
75551,0
75552,0.008
75553,0.032
75554,0.038
75555,0.03
75556,0
75557,0.006
75558,0.022
75559,0.018
75560,0.012
75561,0.004
75562,0.002
75563,0.002
75564,0.012
75565,0.008
75566,0
75567,0.002
75568,0
75569,0.002
75570,0.002
75571,0.002
75572,0.01
75573,0.01
75574,0.004
75575,0.01
75576,0
75577,0
75578,0.016
75579,0
75580,0.008
75581,0.008
75582,0.002
75583,0.012
75584,0.02
75585,0.016
75586,0.012
75587,0.012
75588,0.002
75589,0.006
75590,0.02
75591,0.002
75592,0.004
75593,0
75594,0.072
75595,0.002
75596,0.018
75597,0.004
75598,0.098
75599,0.018
75600,0.014
75601,0.016
75602,0.004
75603,0.054
75604,0.046
75605,0.002
75606,0.008
75607,0.002
75608,0.034
75609,0.014
75610,0.008
75611,0.006
75612,0.002
75613,0
75614,0.188
75615,0.06
75616,0.036
75617,0.006
75618,0.012
75619,0.046
75620,0.002
75621,0.036
75622,0.004
75623,0.038
75624,0.008
75625,0.028
75626,0.024
75627,0.014
75628,0.004
75629,0.008
75630,0.004
75631,0.006
75632,0.006
75633,0.014
75634,0.002
75635,0.02
75636,0.006
75637,0.018
75638,0
75639,0
75640,0.004
75641,0.008
75642,0.012
75643,0.008
75644,0.002
75645,0.016
75646,0.008
75647,0
75648,0.01
75649,0.02
75650,0
75651,0
75652,0.004
75653,0.098
75654,0.012
75655,0.018
75656,0.016
75657,0.014
75658,0.008
75659,0.012
75660,0.01
75661,0.01
75662,0.008
75663,0.01
75664,0.002
75665,0.006
75666,0.002
75667,0.008
75668,0
75669,0.004
75670,0.014
75671,0.024
75672,0.002
75673,0.002
75674,0
75675,0.006
75676,0
75677,0.018
75678,0.008
75679,0.008
75680,0.008
75681,0.002
75682,0.04
75683,0.004
75684,0.002
75685,0
75686,0
75687,0.008
75688,0.002
75689,0.004
75690,0.014
75691,0.004
75692,0.002
75693,0
75694,0
75695,0.008
75696,0.008
75697,0
75698,0
75699,0
75700,0.002
75701,0.026
75702,0
75703,0
75704,0.002
75705,0.008
75706,0.006
75707,0.042
75708,0.016
75709,0.016
75710,0.002
75711,0.002
75712,0.008
75713,0
75714,0.014
75715,0
75716,0.024
75717,0.014
75718,0.076
75719,0
75720,0.074
75721,0.018
75722,0.052
75723,0.002
75724,0.012
75725,0.02
75726,0.004
75727,0.008
75728,0
75729,0.002
75730,0.014
75731,0.018
75732,0.028
75733,0.036
75734,0
75735,0.002
75736,0.002
75737,0
75738,0.004
75739,0
75740,0.006
75741,0.022
75742,0.01
75743,0.012
75744,0
75745,0.006
75746,0.008
75747,0.018
75748,0
75749,0.018
75750,0.004
75751,0.002
75752,0.006
75753,0
75754,0.004
75755,0.004
75756,0.014
75757,0.058
75758,0.002
75759,0.012
75760,0.006
75761,0
75762,0
75763,0.01
75764,0.056
75765,0.002
75766,0.036
75767,0
75768,0.008
75769,0.038
75770,0.006
75771,0
75772,0.002
75773,0.006
75774,0.01
75775,0.006
75776,0.018
75777,0.036
75778,0.01
75779,0.01
75780,0
75781,0.008
75782,0.02
75783,0.006
75784,0
75785,0.024
75786,0
75787,0.008
75788,0.006
75789,0
75790,0.002
75791,0.002
75792,0.014
75793,0
75794,0.014
75795,0.016
75796,0
75797,0
75798,0.05
75799,0.004
75800,0.014
75801,0.008
75802,0
75803,0.004
75804,0.014
75805,0.002
75806,0.006
75807,0.024
75808,0.01
75809,0.004
75810,0
75811,0.028
75812,0
75813,0.018
75814,0.002
75815,0.014
75816,0.002
75817,0.01
75818,0
75819,0
75820,0
75821,0.06
75822,0.004
75823,0.004
75824,0.008
75825,0.004
75826,0.002
75827,0.018
75828,0.008
75829,0.01
75830,0.002
75831,0.01
75832,0.004
75833,0.014
75834,0
75835,0
75836,0.004
75837,0.024
75838,0.006
75839,0.014
75840,0
75841,0
75842,0.022
75843,0.04
75844,0.01
75845,0.038
75846,0.01
75847,0.016
75848,0.008
75849,0.02
75850,0.038
75851,0.002
75852,0.004
75853,0.038
75854,0.094
75855,0.012
75856,0.096
75857,0.012
75858,0.002
75859,0.014
75860,0.004
75861,0
75862,0.004
75863,0.068
75864,0.036
75865,0.026
75866,0.018
75867,0.008
75868,0.002
75869,0.002
75870,0.034
75871,0.012
75872,0.004
75873,0.018
75874,0.01
75875,0
75876,0.002
75877,0
75878,0
75879,0.004
75880,0
75881,0.016
75882,0.008
75883,0.006
75884,0
75885,0.04
75886,0
75887,0.002
75888,0.02
75889,0.01
75890,0.002
75891,0.002
75892,0
75893,0.004
75894,0.006
75895,0.004
75896,0.004
75897,0.004
75898,0.006
75899,0.006
75900,0.01
75901,0.002
75902,0
75903,0.062
75904,0.004
75905,0.002
75906,0.014
75907,0
75908,0.018
75909,0.008
75910,0
75911,0
75912,0.032
75913,0
75914,0.01
75915,0
75916,0.014
75917,0.02
75918,0.01
75919,0
75920,0.008
75921,0
75922,0
75923,0.002
75924,0.002
75925,0
75926,0
75927,0.196
75928,0
75929,0.01
75930,0.016
75931,0.008
75932,0
75933,0.018
75934,0.008
75935,0.006
75936,0.002
75937,0.012
75938,0.006
75939,0.01
75940,0.036
75941,0.002
75942,0.006
75943,0.006
75944,0.002
75945,0.01
75946,0.008
75947,0
75948,0.02
75949,0.01
75950,0.002
75951,0
75952,0.006
75953,0.022
75954,0.01
75955,0.01
75956,0.002
75957,0.02
75958,0.006
75959,0
75960,0.002
75961,0.028
75962,0
75963,0.012
75964,0.004
75965,0.028
75966,0.004
75967,0.002
75968,0.004
75969,0.018
75970,0.002
75971,0
75972,0.004
75973,0.012
75974,0.008
75975,0.004
75976,0
75977,0.006
75978,0.002
75979,0.002
75980,0.002
75981,0.006
75982,0.008
75983,0.012
75984,0.004
75985,0.038
75986,0.006
75987,0
75988,0.006
75989,0.02
75990,0
75991,0.026
75992,0
75993,0.01
75994,0.008
75995,0.004
75996,0.022
75997,0
75998,0
75999,0.018
76000,0
76001,0.01
76002,0.02
76003,0.026
76004,0.01
76005,0.002
76006,0.006
76007,0
76008,0.022
76009,0.002
76010,0.048
76011,0.028
76012,0.002
76013,0.004
76014,0
76015,0.012
76016,0.006
76017,0.038
76018,0.014
76019,0.002
76020,0.004
76021,0.004
76022,0.002
76023,0.002
76024,0.004
76025,0.002
76026,0.002
76027,0.008
76028,0
76029,0
76030,0.002
76031,0.02
76032,0.012
76033,0.004
76034,0.008
76035,0.02
76036,0.002
76037,0.006
76038,0.002
76039,0.002
76040,0.004
76041,0
76042,0.002
76043,0.004
76044,0
76045,0.002
76046,0
76047,0.004
76048,0
76049,0.03
76050,0.008
76051,0.002
76052,0.014
76053,0
76054,0.052
76055,0.032
76056,0
76057,0
76058,0.006
76059,0
76060,0.002
76061,0.006
76062,0.028
76063,0
76064,0.002
76065,0.006
76066,0.01
76067,0.002
76068,0.002
76069,0.002
76070,0.02
76071,0
76072,0.006
76073,0
76074,0
76075,0.008
76076,0.004
76077,0.004
76078,0.006
76079,0.004
76080,0
76081,0.002
76082,0.074
76083,0.016
76084,0.014
76085,0
76086,0.014
76087,0.002
76088,0.004
76089,0
76090,0.014
76091,0.002
76092,0.004
76093,0.02
76094,0.002
76095,0.01
76096,0.004
76097,0
76098,0.088
76099,0.016
76100,0.002
76101,0.014
76102,0.018
76103,0.018
76104,0.024
76105,0.002
76106,0.006
76107,0.01
76108,0.012
76109,0.008
76110,0
76111,0.03
76112,0.002
76113,0.004
76114,0.002
76115,0.006
76116,0.01
76117,0.02
76118,0.004
76119,0.128
76120,0.004
76121,0
76122,0.006
76123,0.014
76124,0.01
76125,0.01
76126,0.004
76127,0.002
76128,0
76129,0.008
76130,0.298
76131,0.002
76132,0.006
76133,0
76134,0
76135,0.018
76136,0.004
76137,0.004
76138,0.008
76139,0.08
76140,0.008
76141,0.024
76142,0.028
76143,0
76144,0.002
76145,0
76146,0
76147,0
76148,0.02
76149,0
76150,0
76151,0.01
76152,0.006
76153,0.016
76154,0
76155,0.006
76156,0.008
76157,0
76158,0.006
76159,0.014
76160,0.028
76161,0
76162,0
76163,0.024
76164,0
76165,0
76166,0
76167,0.002
76168,0.002
76169,0.004
76170,0.004
76171,0.006
76172,0.012
76173,0
76174,0.008
76175,0
76176,0.016
76177,0.012
76178,0.008
76179,0.004
76180,0.002
76181,0
76182,0.016
76183,0.004
76184,0.028
76185,0.038
76186,0.006
76187,0.01
76188,0.01
76189,0.008
76190,0.014
76191,0.004
76192,0.038
76193,0.01
76194,0.004
76195,0
76196,0
76197,0.01
76198,0.01
76199,0.026
76200,0.004
76201,0.002
76202,0.104
76203,0.002
76204,0.002
76205,0.026
76206,0.004
76207,0.004
76208,0
76209,0.022
76210,0.002
76211,0.006
76212,0
76213,0
76214,0.002
76215,0.002
76216,0.002
76217,0
76218,0.028
76219,0.02
76220,0.002
76221,0.01
76222,0.006
76223,0
76224,0.072
76225,0.008
76226,0
76227,0.044
76228,0.004
76229,0.002
76230,0.002
76231,0.008
76232,0
76233,0
76234,0.014
76235,0.112
76236,0.004
76237,0.052
76238,0.026
76239,0.014
76240,0
76241,0
76242,0.012
76243,0.004
76244,0.002
76245,0.002
76246,0
76247,0
76248,0.006
76249,0.004
76250,0.002
76251,0
76252,0.004
76253,0.026
76254,0.004
76255,0.004
76256,0.002
76257,0.004
76258,0.004
76259,0.028
76260,0
76261,0
76262,0.004
76263,0.028
76264,0.006
76265,0.004
76266,0
76267,0.024
76268,0.004
76269,0.004
76270,0
76271,0.008
76272,0.002
76273,0.002
76274,0
76275,0.008
76276,0.004
76277,0.01
76278,0
76279,0
76280,0.004
76281,0.004
76282,0.002
76283,0
76284,0.026
76285,0.006
76286,0
76287,0.004
76288,0.03
76289,0.028
76290,0.002
76291,0.002
76292,0.014
76293,0
76294,0.028
76295,0
76296,0.004
76297,0.002
76298,0.006
76299,0.012
